Iteration,Number of Samples,Number of Expert Queries,Mean Distance Travelled,STDEV Distance Travelled,Mean Reward,STDEV Reward
129,151951,151951,51.782322242593544,0.0,7.699999999999879,8.881784197001252e-16
130,152721,152721,64.04389229040544,0.0,9.62999999999984,0.0
131,153684,153684,133.56536458126857,0.0,21.030000000000488,0.0
132,155787,155787,161.75045893252755,2.842170943040401e-14,25.65000000000121,0.0
133,158352,158352,125.5766837442026,1.4210854715202004e-14,20.02000000000033,0.0
134,160354,160354,300.15134093984864,0.0,47.369999999999145,0.0
135,165091,165091,133.70384219910397,0.0,21.29000000000053,0.0
136,167220,167220,134.13675478567572,0.0,21.070000000000498,3.552713678800501e-15
137,169327,169327,42.25245968408392,7.105427357601002e-15,6.369999999999908,8.881784197001252e-16
138,169964,169964,142.14228930157014,0.0,22.310000000000688,0.0
139,172195,172195,52.40942727212492,0.0,7.789999999999878,0.0
140,172974,172974,129.47633245269006,0.0,20.400000000000386,3.552713678800501e-15
141,175014,175014,139.3206544966925,0.0,21.960000000000633,0.0
142,177210,177210,57.18533691113235,0.0,8.529999999999863,0.0
143,178063,178063,39.22162938258739,7.105427357601002e-15,5.959999999999917,0.0
144,178659,178659,58.76134727257936,1.4210854715202004e-14,8.929999999999854,0.0
145,179552,179552,130.1374199076874,0.0,20.680000000000433,0.0
146,181620,181620,32.64004071080713,0.0,5.1099999999999355,0.0
147,182131,182131,72.7791373000317,0.0,11.10999999999981,1.7763568394002505e-15
148,183242,183242,33.97136696558135,0.0,5.299999999999931,0.0
149,183772,183772,32.1631257458856,7.105427357601002e-15,4.90999999999994,0.0
150,184263,184263,28.696738677140292,0.0,4.529999999999947,8.881784197001252e-16
151,184716,184716,51.78094860235975,0.0,7.729999999999879,8.881784197001252e-16
152,185489,185489,51.674196883644846,0.0,7.70999999999988,0.0
153,186260,186260,76.71876776980743,0.0,11.819999999999792,0.0
154,187442,187442,137.61698876700956,2.842170943040401e-14,21.7500000000006,0.0
155,189617,189617,157.54594579806835,2.842170943040401e-14,24.600000000001046,0.0
156,192077,192077,52.6886684908401,0.0,7.919999999999876,0.0
157,192869,192869,103.95787221464892,0.0,16.6199999999998,0.0
158,194531,194531,30.571727875328897,3.552713678800501e-15,4.789999999999942,0.0
159,195010,195010,59.343898228003255,7.105427357601002e-15,8.939999999999854,0.0
160,195904,195904,104.72601651733703,0.0,16.729999999999816,0.0
161,197577,197577,136.51660460093876,0.0,21.700000000000593,0.0
162,199747,199747,133.96456886907384,2.842170943040401e-14,21.210000000000516,0.0
163,201868,201868,135.54248260965215,0.0,21.410000000000544,3.552713678800501e-15
164,204009,204009,134.08742292927496,2.842170943040401e-14,21.28000000000053,3.552713678800501e-15
165,206137,206137,52.04500944797634,7.105427357601002e-15,7.829999999999876,1.7763568394002505e-15
166,206920,206920,52.47987112154734,0.0,7.879999999999877,8.881784197001252e-16
167,207708,207708,66.28345156127207,1.4210854715202004e-14,9.979999999999832,0.0
168,208706,208706,160.8495957593588,0.0,25.34000000000116,0.0
169,211240,211240,65.58082189198137,0.0,9.979999999999832,0.0
170,212238,212238,52.16856096773411,0.0,7.739999999999879,0.0
171,213012,213012,52.74404781647793,7.105427357601002e-15,7.969999999999874,8.881784197001252e-16
172,213809,213809,25.31655300402263,3.552713678800501e-15,4.059999999999958,0.0
173,214215,214215,171.94341317848716,0.0,27.090000000001435,0.0
174,216924,216924,139.15505273826278,2.842170943040401e-14,22.16000000000066,3.552713678800501e-15
175,219140,219140,56.892956144252956,7.105427357601002e-15,8.449999999999864,0.0
176,219985,219985,53.1833508425493,0.0,8.089999999999872,0.0
177,220794,220794,142.00336532968052,0.0,22.3900000000007,0.0
178,223033,223033,135.83446118871592,0.0,21.550000000000573,3.552713678800501e-15
179,225188,225188,134.8373557949055,0.0,21.340000000000536,0.0
180,227322,227322,46.764788275981786,0.0,7.049999999999895,8.881784197001252e-16
181,228027,228027,135.37523345389855,0.0,21.62000000000058,0.0
182,230189,230189,127.73454760215346,0.0,20.33000000000038,0.0
183,232222,232222,124.56612200708132,1.4210854715202004e-14,20.01000000000033,0.0
184,234223,234223,31.498180610354986,7.105427357601002e-15,4.809999999999943,8.881784197001252e-16
185,234704,234704,23.97771906169728,0.0,3.839999999999962,0.0
186,235088,235088,57.548239942957665,7.105427357601002e-15,8.57999999999986,1.7763568394002505e-15
187,235946,235946,123.99377269900558,1.4210854715202004e-14,19.810000000000294,3.552713678800501e-15
188,237927,237927,163.21683663915513,2.842170943040401e-14,25.380000000001168,0.0
189,240465,240465,124.98250107065647,1.4210854715202004e-14,19.8300000000003,0.0
190,242448,242448,60.427866851738386,7.105427357601002e-15,9.069999999999851,0.0
191,243355,243355,23.36116582508722,0.0,3.769999999999963,4.440892098500626e-16
192,243732,243732,28.16401695088561,0.0,4.449999999999949,8.881784197001252e-16
193,244177,244177,156.37480661074918,0.0,24.70000000000106,0.0
194,246647,246647,18.976713654729917,3.552713678800501e-15,3.0599999999999783,4.440892098500626e-16
195,246953,246953,125.02420513658876,0.0,20.070000000000338,0.0
196,248960,248960,57.81136375772449,7.105427357601002e-15,8.699999999999859,0.0
197,249830,249830,146.8903048038987,0.0,23.130000000000816,0.0
198,252143,252143,25.45416296035609,0.0,4.079999999999957,0.0
199,252551,252551,138.82584688787796,2.842170943040401e-14,22.130000000000656,3.552713678800501e-15
200,254764,254764,52.54913148646333,7.105427357601002e-15,7.899999999999876,0.0
201,255554,255554,25.99424555435713,0.0,4.089999999999958,8.881784197001252e-16
202,255963,255963,126.24490089279804,1.4210854715202004e-14,19.8200000000003,0.0
203,257945,257945,103.11789617881803,0.0,16.519999999999783,0.0
204,259597,259597,51.67732130048118,7.105427357601002e-15,7.749999999999881,1.7763568394002505e-15
205,260372,260372,136.1022892846177,0.0,21.480000000000558,0.0
206,262520,262520,51.882960383489284,0.0,7.76999999999988,8.881784197001252e-16
207,263297,263297,25.66993827832591,3.552713678800501e-15,4.099999999999957,0.0
208,263707,263707,161.0331492255019,2.842170943040401e-14,25.350000000001163,0.0
209,266242,266242,25.10370817895517,0.0,4.00999999999996,8.881784197001252e-16
210,266643,266643,157.37926650561775,0.0,24.63000000000105,0.0
211,269106,269106,102.58646044617282,1.4210854715202004e-14,16.519999999999783,0.0
212,270758,270758,57.09893435674233,7.105427357601002e-15,8.509999999999863,0.0
213,271609,271609,35.70395825733108,7.105427357601002e-15,5.4399999999999284,0.0
214,272153,272153,11.145114740629468,0.0,1.8500000000000014,0.0
215,272338,272338,10.665546651806753,1.7763568394002505e-15,1.7100000000000013,0.0
216,272509,272509,137.55090787129762,2.842170943040401e-14,21.61000000000058,0.0
217,274670,274670,81.10199139709229,1.4210854715202004e-14,12.719999999999773,0.0
218,275942,275942,22.93325477390163,0.0,3.6799999999999655,0.0
219,276310,276310,134.91389582611257,0.0,21.490000000000556,3.552713678800501e-15
220,278459,278459,124.86221143976482,1.4210854715202004e-14,19.90000000000031,0.0
221,280449,280449,140.68865392681073,0.0,22.230000000000675,0.0
222,282672,282672,18.852641444873974,3.552713678800501e-15,3.0699999999999785,0.0
223,282979,282979,27.41637149961225,0.0,4.3099999999999525,0.0
224,283410,283410,62.63351740362706,0.0,9.349999999999847,1.7763568394002505e-15
225,284345,284345,219.76765451991997,0.0,33.950000000001815,0.0
226,287740,287740,57.669459643402014,7.105427357601002e-15,8.559999999999862,0.0
227,288596,288596,80.45855323763178,0.0,12.51999999999978,1.7763568394002505e-15
228,289848,289848,106.00140991577523,0.0,16.839999999999833,0.0
229,291532,291532,166.64484291020875,2.842170943040401e-14,25.950000000001257,0.0
230,294127,294127,154.16287218934303,0.0,24.000000000000956,3.552713678800501e-15
231,296527,296527,25.390772026471502,0.0,3.979999999999959,0.0
232,296925,296925,63.09799443833266,7.105427357601002e-15,9.399999999999846,1.7763568394002505e-15
233,297865,297865,154.83499146986577,2.842170943040401e-14,24.340000000001005,0.0
234,300299,300299,107.84245806647402,0.0,17.39999999999992,0.0
235,302039,302039,135.46357969774598,2.842170943040401e-14,21.42000000000055,0.0
236,304181,304181,80.54845739902802,1.4210854715202004e-14,12.639999999999775,0.0
237,305445,305445,51.839922501917876,0.0,7.609999999999883,8.881784197001252e-16
238,306206,306206,156.5099236781543,0.0,24.550000000001038,0.0
239,308661,308661,161.1567622917577,2.842170943040401e-14,25.49000000000118,3.552713678800501e-15
240,311210,311210,57.959087506201584,7.105427357601002e-15,8.629999999999859,1.7763568394002505e-15
241,312073,312073,34.23144908807636,7.105427357601002e-15,5.2899999999999325,8.881784197001252e-16
242,312602,312602,52.748929688181214,0.0,7.899999999999876,0.0
243,313392,313392,105.69352416526291,0.0,16.84999999999983,3.552713678800501e-15
244,315077,315077,31.739263730678708,3.552713678800501e-15,4.9199999999999395,0.0
245,315569,315569,156.02123500694165,0.0,24.340000000001005,0.0
246,318003,318003,132.79556968216724,2.842170943040401e-14,21.15000000000051,3.552713678800501e-15
247,320118,320118,57.31970960498044,0.0,8.459999999999864,0.0
248,320964,320964,75.47879017946143,1.4210854715202004e-14,11.799999999999795,1.7763568394002505e-15
249,322144,322144,58.31450966999314,7.105427357601002e-15,8.75999999999986,1.7763568394002505e-15
250,323020,323020,135.19689432996546,0.0,21.30000000000053,0.0
251,325150,325150,67.37479911973632,1.4210854715202004e-14,10.039999999999832,1.7763568394002505e-15
252,326154,326154,125.14989392576226,1.4210854715202004e-14,20.110000000000348,3.552713678800501e-15
253,328165,328165,57.20461681865821,7.105427357601002e-15,8.459999999999864,0.0
254,329011,329011,33.4575306828843,0.0,5.199999999999934,0.0
255,329531,329531,160.2259753917453,2.842170943040401e-14,25.050000000001116,0.0
256,332036,332036,51.987909695697304,0.0,7.729999999999879,8.881784197001252e-16
257,332809,332809,156.32035346842002,0.0,24.650000000001054,0.0
258,335274,335274,139.05410520482934,0.0,22.01000000000064,0.0
259,337475,337475,34.474717429376554,0.0,5.299999999999931,0.0
260,338005,338005,71.61438751264953,1.4210854715202004e-14,10.95999999999981,0.0
261,339101,339101,148.15414444405775,2.842170943040401e-14,23.42000000000086,0.0
262,341443,341443,82.03255459877788,0.0,12.83999999999977,0.0
263,342727,342727,143.25588078641425,0.0,22.680000000000746,0.0
264,344995,344995,132.54617390969818,0.0,21.090000000000494,3.552713678800501e-15
265,347104,347104,51.99276840159623,7.105427357601002e-15,7.779999999999878,8.881784197001252e-16
266,347882,347882,143.15447996163093,2.842170943040401e-14,22.500000000000718,0.0
267,350132,350132,24.125008027663917,0.0,3.8799999999999613,0.0
268,350520,350520,24.173642788516748,3.552713678800501e-15,3.839999999999962,0.0
269,350904,350904,58.297147113888585,7.105427357601002e-15,8.739999999999856,1.7763568394002505e-15
270,351778,351778,52.84803095105222,0.0,7.959999999999876,8.881784197001252e-16
271,352574,352574,137.63665261221902,0.0,21.670000000000588,0.0
272,354741,354741,97.76787386009323,0.0,15.559999999999713,0.0
273,356297,356297,24.42343858040787,3.552713678800501e-15,3.90999999999996,4.440892098500626e-16
274,356688,356688,126.21305922427698,0.0,20.19000000000036,3.552713678800501e-15
275,358707,358707,137.27620463104694,0.0,21.720000000000596,0.0
276,360879,360879,52.169869186617895,7.105427357601002e-15,7.809999999999877,8.881784197001252e-16
277,361660,361660,145.49537125747798,0.0,22.76000000000076,0.0
278,363936,363936,137.9650193461632,0.0,21.780000000000605,0.0
279,366114,366114,52.09765354356476,0.0,7.76999999999988,8.881784197001252e-16
280,366891,366891,160.91837703272338,0.0,25.36000000000116,3.552713678800501e-15
281,369427,369427,160.23873678472222,2.842170943040401e-14,25.04000000000111,3.552713678800501e-15
282,371931,371931,129.2080579795524,0.0,20.520000000000408,0.0
283,373983,373983,142.83860881708347,0.0,22.44000000000071,0.0
284,376227,376227,138.9832043427239,0.0,22.12000000000066,0.0
285,378439,378439,81.42755547725804,1.4210854715202004e-14,12.859999999999769,1.7763568394002505e-15
286,379725,379725,139.4950421039585,2.842170943040401e-14,22.080000000000656,3.552713678800501e-15
287,381933,381933,322.6324424457458,0.0,50.439999999998534,0.0
288,386977,386977,134.69027449448714,2.842170943040401e-14,21.350000000000538,0.0
289,389112,389112,137.04647877393683,0.0,21.580000000000574,0.0
290,391270,391270,53.03128492479264,7.105427357601002e-15,7.959999999999876,8.881784197001252e-16
291,392066,392066,143.19628936071334,0.0,22.490000000000716,0.0
292,394315,394315,95.3357357739002,0.0,15.179999999999719,1.7763568394002505e-15
293,395833,395833,136.75972846783174,0.0,21.57000000000057,3.552713678800501e-15
294,397990,397990,123.5767299017294,0.0,19.890000000000306,3.552713678800501e-15
295,399979,399979,141.9412845377644,0.0,22.300000000000686,0.0
296,402209,402209,139.27890407636727,0.0,22.020000000000643,0.0
297,404411,404411,136.68334592245748,0.0,21.680000000000586,3.552713678800501e-15
298,406579,406579,118.78387815155216,1.4210854715202004e-14,19.23000000000021,3.552713678800501e-15
299,408502,408502,133.73846201556708,2.842170943040401e-14,21.160000000000508,0.0
300,410618,410618,130.93367025397703,2.842170943040401e-14,20.750000000000448,3.552713678800501e-15
301,412693,412693,52.566894364992336,0.0,7.869999999999877,0.0
302,413480,413480,56.93551640690739,7.105427357601002e-15,8.569999999999862,0.0
303,414337,414337,143.32045381093872,0.0,22.640000000000736,3.552713678800501e-15
304,416601,416601,52.851545752885144,7.105427357601002e-15,7.879999999999877,8.881784197001252e-16
305,417389,417389,62.09067170330037,0.0,9.229999999999848,0.0
306,418312,418312,56.35262246723245,7.105427357601002e-15,8.529999999999863,0.0
307,419165,419165,160.52814209555126,2.842170943040401e-14,25.330000000001156,3.552713678800501e-15
308,421698,421698,59.17820064678504,0.0,8.829999999999856,0.0
309,422581,422581,161.05267346848228,0.0,25.31000000000116,3.552713678800501e-15
310,425112,425112,136.57454687187484,0.0,21.480000000000558,0.0
311,427260,427260,156.8913479116158,0.0,24.550000000001038,0.0
312,429715,429715,131.31898722990258,0.0,20.73000000000044,0.0
313,431788,431788,58.05053226765644,7.105427357601002e-15,8.66999999999986,0.0
314,432655,432655,51.75841480608949,0.0,7.679999999999881,0.0
315,433423,433423,61.03800238962545,1.4210854715202004e-14,9.14999999999985,0.0
316,434338,434338,57.516714412708225,7.105427357601002e-15,8.60999999999986,0.0
317,435199,435199,137.22909463469776,0.0,21.60000000000058,3.552713678800501e-15
318,437359,437359,135.556532547239,2.842170943040401e-14,21.400000000000546,0.0
319,439499,439499,58.86741356974629,0.0,8.769999999999857,0.0
320,440376,440376,160.80998583567825,2.842170943040401e-14,25.050000000001116,0.0
321,442881,442881,57.444937490297626,7.105427357601002e-15,8.569999999999862,0.0
322,443738,443738,143.34699259771602,0.0,22.470000000000713,0.0
323,445985,445985,52.02720486478597,0.0,7.699999999999879,8.881784197001252e-16
324,446755,446755,160.17702332531866,0.0,25.150000000001135,3.552713678800501e-15
325,449270,449270,71.23104187923995,1.4210854715202004e-14,10.859999999999813,0.0
326,450356,450356,139.18581363359763,2.842170943040401e-14,21.910000000000625,0.0
327,452547,452547,58.839727159540494,0.0,8.769999999999857,0.0
328,453424,453424,39.851065122398886,0.0,6.049999999999915,8.881784197001252e-16
329,454029,454029,144.2545340384645,0.0,22.75000000000076,3.552713678800501e-15
330,456304,456304,124.24644597954037,0.0,19.840000000000305,3.552713678800501e-15
331,458288,458288,123.18332518754369,0.0,19.710000000000285,3.552713678800501e-15
332,460259,460259,52.02364613445572,0.0,7.749999999999881,1.7763568394002505e-15
333,461034,461034,119.20662137619729,0.0,18.990000000000173,3.552713678800501e-15
334,462933,462933,158.45277514246658,2.842170943040401e-14,24.730000000001066,0.0
335,465406,465406,127.00034561756914,0.0,20.300000000000374,0.0
336,467436,467436,142.2932749782481,0.0,22.360000000000696,0.0
337,469672,469672,124.36040567919754,0.0,19.860000000000305,0.0
338,471658,471658,144.68296178860444,0.0,22.820000000000768,0.0
339,473940,473940,133.4688634847151,2.842170943040401e-14,21.020000000000486,0.0
340,476042,476042,29.7158896714484,3.552713678800501e-15,4.649999999999946,8.881784197001252e-16
341,476507,476507,131.53755341849254,0.0,21.070000000000498,3.552713678800501e-15
342,478614,478614,127.37015969542935,1.4210854715202004e-14,20.56000000000041,3.552713678800501e-15
343,480670,480670,31.41363725838435,0.0,4.869999999999941,0.0
344,481157,481157,135.03299761921045,0.0,21.510000000000563,0.0
345,483308,483308,160.0162334127171,2.842170943040401e-14,25.21000000000114,0.0
346,485829,485829,155.31852421725878,0.0,24.290000000000994,3.552713678800501e-15
347,488258,488258,24.214966560165355,0.0,3.8499999999999615,4.440892098500626e-16
348,488643,488643,134.27570849995212,0.0,21.25000000000052,3.552713678800501e-15
349,490768,490768,160.44108373840535,2.842170943040401e-14,25.02000000000111,0.0
350,493270,493270,137.1181723807402,2.842170943040401e-14,21.710000000000598,3.552713678800501e-15
351,495441,495441,129.75548987267126,0.0,20.680000000000433,0.0
352,497509,497509,81.82025640006592,0.0,12.799999999999772,0.0
353,498789,498789,301.69386424769084,0.0,47.619999999999095,0.0
354,503551,503551,144.16415333041977,0.0,22.830000000000773,3.552713678800501e-15
355,505834,505834,51.95327781741488,0.0,7.70999999999988,0.0
356,506605,506605,169.05924372536214,0.0,26.460000000001337,0.0
357,509251,509251,29.71199450332141,3.552713678800501e-15,4.569999999999948,8.881784197001252e-16
358,509708,509708,16.11665975134182,0.0,2.599999999999988,4.440892098500626e-16
359,509968,509968,72.18419553838359,1.4210854715202004e-14,11.07999999999981,1.7763568394002505e-15
360,511076,511076,51.94971269102865,0.0,7.729999999999879,8.881784197001252e-16
361,511849,511849,52.23569520729218,0.0,7.809999999999877,8.881784197001252e-16
362,512630,512630,134.98710371027593,0.0,21.450000000000554,0.0
363,514775,514775,123.67141710996569,0.0,19.800000000000296,0.0
364,516755,516755,140.46097834871995,0.0,21.89000000000062,3.552713678800501e-15
365,518944,518944,161.1070051838471,0.0,25.34000000000116,0.0
366,521478,521478,140.1544130386312,0.0,22.170000000000666,0.0
